,date,close
0,10-11-2009,71.0
1,11-11-2009,78.0
2,12-11-2009,70.0
3,13-11-2009,73.0
4,14-11-2009,83.0
5,15-11-2009,96.0
6,16-11-2009,100.0
7,17-11-2009,91.0
8,18-11-2009,79.0
9,19-11-2009,73.0
10,20-11-2009,84.0
11,21-11-2009,77.0
12,22-11-2009,100.0
13,23-11-2009,96.0
14,24-11-2009,102.0
15,25-11-2009,85.0
16,26-11-2009,78.0
17,27-11-2009,75.0
18,28-11-2009,78.0
19,29-11-2009,58.0
20,30-11-2009,74.0
21,01-12-2009,66.0
22,02-12-2009,99.0
23,03-12-2009,85.0
24,04-12-2009,49.0
25,05-12-2009,52.0
26,06-12-2009,108.0
27,07-12-2009,94.0
28,08-12-2009,121.0
29,09-12-2009,104.0
30,10-12-2009,106.0
31,11-12-2009,125.0
32,12-12-2009,103.0
33,13-12-2009,104.0
34,14-12-2009,113.0
35,15-12-2009,117.0
36,16-12-2009,121.0
37,17-12-2009,163.0
38,18-12-2009,201.0
39,19-12-2009,225.0
40,20-12-2009,175.0
41,21-12-2009,188.0
42,22-12-2009,152.0
43,23-12-2009,169.0
44,24-12-2009,144.0
45,25-12-2009,158.0
46,26-12-2009,159.0
47,27-12-2009,170.0
48,28-12-2009,138.0
49,29-12-2009,164.0
50,30-12-2009,156.0
51,31-12-2009,150.0
52,01-01-2010,119.0
53,02-01-2010,132.0
54,03-01-2010,163.0
55,04-01-2010,192.0
56,05-01-2010,208.0
57,06-01-2010,158.0
58,07-01-2010,159.0
59,08-01-2010,150.0
60,09-01-2010,148.0
61,10-01-2010,191.0
62,11-01-2010,154.0
63,12-01-2010,168.0
64,13-01-2010,160.0
65,14-01-2010,159.0
66,15-01-2010,137.0
67,16-01-2010,135.0
68,17-01-2010,124.0
69,18-01-2010,130.0
70,19-01-2010,120.0
71,20-01-2010,140.0
72,21-01-2010,187.0
73,22-01-2010,152.0
74,23-01-2010,152.0
75,24-01-2010,148.0
76,25-01-2010,207.0
77,26-01-2010,208.0
78,27-01-2010,178.0
79,28-01-2010,176.0
80,29-01-2010,195.0
81,30-01-2010,183.0
82,31-01-2010,210.0
83,01-02-2010,189.0
84,02-02-2010,142.0
85,03-02-2010,246.0
86,04-02-2010,235.0
87,05-02-2010,250.0
88,06-02-2010,204.0
89,07-02-2010,210.0
90,08-02-2010,221.0
91,09-02-2010,211.0
92,10-02-2010,166.0
93,11-02-2010,181.0
94,12-02-2010,193.0
95,13-02-2010,227.0
96,14-02-2010,215.0
97,15-02-2010,194.0
98,16-02-2010,182.0
99,17-02-2010,244.0
100,18-02-2010,235.0
101,19-02-2010,183.0
102,20-02-2010,224.0
103,21-02-2010,218.0
104,22-02-2010,261.0
105,23-02-2010,252.0
106,24-02-2010,196.0
107,25-02-2010,150.0
108,26-02-2010,176.0
109,27-02-2010,176.0
110,28-02-2010,165.0
111,01-03-2010,187.0
112,02-03-2010,204.0
113,03-03-2010,151.0
114,04-03-2010,187.0
115,05-03-2010,178.0
116,06-03-2010,188.0
117,07-03-2010,178.0
118,08-03-2010,141.0
119,09-03-2010,149.0
120,10-03-2010,152.0
121,11-03-2010,154.0
122,12-03-2010,119.0
123,13-03-2010,160.0
124,14-03-2010,127.0
125,15-03-2010,128.0
126,16-03-2010,138.0
