Date,XBT,BTC,D,ETH,IOT,LTC,M,XRP
2013-04-28,134.21,,,,,4.35,,
2013-04-29,144.54,,,,,4.38,,
2013-04-30,139.0,,,,,4.3,,
2013-05-01,116.99,,,,,3.8,,
2013-05-02,105.21,,,,,3.37,,
2013-05-03,97.75,,,,,3.04,,
2013-05-04,112.5,,,,,3.48,,
2013-05-05,115.91,,,,,3.59,,
2013-05-06,112.3,,,,,3.37,,
2013-05-07,111.5,,,,,3.33,,
2013-05-08,113.57,,,,,3.41,,
2013-05-09,112.67,,,,,3.42,,
2013-05-10,117.2,,,,,3.44,,
2013-05-11,115.24,,,,,3.35,,
2013-05-12,115.0,,,,,3.27,,
2013-05-13,117.98,,,,,3.28,,
2013-05-14,111.5,,,,,2.82,,
2013-05-15,114.22,,,,,2.94,,
2013-05-16,118.76,,,,,2.92,,
2013-05-17,123.02,,,,,3.19,,
2013-05-18,123.5,,,,,3.29,,
2013-05-19,121.99,,,,,3.3,,
2013-05-20,122.0,,,,,3.18,,
2013-05-21,122.88,,,,,3.09,,
2013-05-22,123.89,,,,,3.12,,
2013-05-23,126.7,,,,,3.18,,
2013-05-24,133.2,,,,,3.18,,
2013-05-25,131.98,,,,,3.12,,
2013-05-26,133.48,,,,,3.25,,
2013-05-27,129.75,,,,,3.1,,
2013-05-28,129.0,,,,,3.09,,
2013-05-29,132.3,,,,,3.1,,
2013-05-30,128.8,,,,,2.97,,
2013-05-31,129.0,,,,,2.96,,
2013-06-01,129.3,,,,,2.83,,
2013-06-02,122.29,,,,,2.73,,
2013-06-03,122.22,,,,,2.73,,
2013-06-04,121.42,,,,,2.87,,
2013-06-05,121.65,,,,,2.86,,
2013-06-06,118.0,,,,,2.75,,
2013-06-07,111.5,,,,,2.6,,
2013-06-08,108.3,,,,,2.56,,
2013-06-09,100.0,,,,,2.38,,
2013-06-10,106.35,,,,,2.49,,
2013-06-11,108.9,,,,,2.4,,
2013-06-12,108.15,,,,,2.38,,
2013-06-13,104.0,,,,,2.27,,
2013-06-14,99.98,,,,,2.13,,
2013-06-15,99.99,,,,,2.11,,
2013-06-16,99.51,,,,,2.13,,
2013-06-17,101.7,,,,,2.28,,
2013-06-18,107.4,,,,,2.31,,
2013-06-19,108.25,,,,,2.3,,
2013-06-20,110.15,,,,,2.29,,
2013-06-21,109.5,,,,,2.87,,
2013-06-22,108.3,,,,,2.92,,
2013-06-23,107.6,,,,,3.12,,
2013-06-24,102.74,,,,,2.87,,
2013-06-25,103.95,,,,,2.82,,
